id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_evaluation_type_configurator,partner_evaluation_type - configurator,model_partner_evaluation_type,partner_evaluation_type_group,1,1,1,1
access_partner_evaluation_type_all,partner_evaluation_type - all,model_partner_evaluation_type,,1,0,0,0
access_partner_evaluation_type_question_configurator,partner_evaluation_type_question - configurator,model_partner_evaluation_type_question,partner_evaluation_type_group,1,1,1,1
access_partner_evaluation_type_question_all,partner_evaluation_type_question - all,model_partner_evaluation_type_question,,1,0,0,0
access_partner_evaluation_result_configurator,partner_evaluation_result - configurator,model_partner_evaluation_result,partner_evaluation_result_group,1,1,1,1
access_partner_evaluation_result_all,partner_evaluation_result - all,model_partner_evaluation_result,,1,0,0,0
access_partner_evaluation_value_item_configurator,partner_evaluation_value_item - configurator,model_partner_evaluation_value_item,partner_evaluation_value_item_group,1,1,1,1
access_partner_evaluation_value_item_all,partner_evaluation_value_item - all,model_partner_evaluation_value_item,,1,0,0,0
access_partner_evaluation_value_set_configurator,partner_evaluation_value_set - configurator,model_partner_evaluation_value_set,partner_evaluation_value_set_group,1,1,1,1
access_partner_evaluation_value_set_all,partner_evaluation_value_set - all,model_partner_evaluation_value_set,,1,0,0,0
access_partner_evaluation_value_set_item_configurator,partner_evaluation_value_set_item - configurator,model_partner_evaluation_value_set_item,partner_evaluation_value_set_group,1,1,1,1
access_partner_evaluation_value_set_item_all,partner_evaluation_value_set_item - all,model_partner_evaluation_value_set_item,,1,0,0,0
access_partner_evaluation_question_type_configurator,partner_evaluation_question_type - configurator,model_partner_evaluation_question_type,partner_evaluation_question_type_group,1,1,1,1
access_partner_evaluation_question_type_all,partner_evaluation_question_type - all,model_partner_evaluation_question_type,,1,0,0,0
access_res_partner_evaluation_result_all,res.partner.evaluation_result - all,model_res_partner_evaluation_result,,1,1,1,1
access_evaluate_partner_all,evaluate_partner - all,model_evaluate_partner,partner_evaluation_user_group,1,1,1,1
