# ===============================
# 🔧 核心 AI/ML 库
# ===============================
torch>=2.8.0  # 深度学习框架，推荐稳定版本
transformers>=4.56.2  # Hugging Face 模型库，与 torch 2.0.1 兼容
# langchain==0.3.26               # LLM 应用框架，支持 RAG、代理等 [已移除]
# langchain-community>=0.0.20    # LangChain 社区扩展模块 [已移除]
# sentence-transformers==2.2.2   # 语义向量模型，兼容 transformers 4.32.0 [已移除]
faiss-cpu>=1.7.0                # 向量检索库，CPU 版本
chromadb>=0.4.0                 # 向量数据库，用于 RAG 系统

# ===============================
# 🖼️ 多模态处理库
# ===============================
pillow>=9.0.0                   # 图像处理基础库
opencv-python>=4.8.0           # 图像处理与计算机视觉
diffusers>=0.21.0              # 文生图模型支持（如 Stable Diffusion）
# clip-by-openai 移除：该库仅支持 torch==1.7.1，与主线冲突

# ===============================
# 📊 数据处理与分析
# ===============================
pandas>=1.5.0                   # 表格数据处理
numpy>=2.3.3  # 数值计算基础库
scikit-learn>=1.3.0            # 机器学习工具集
matplotlib>=3.6.0              # 数据可视化
seaborn>=0.12.0                # 高级统计图表

# ===============================
# 📝 文本处理与 NLP
# ===============================
nltk>=3.9.1  # 英文自然语言处理工具
spacy>=3.5.0                   # 高性能 NLP 框架
jieba>=0.42.1                  # 中文分词工具

# ===============================
# 🌐 Web 框架与 API
# ===============================
fastapi>=0.117.1  # 高性能异步 API 框架
uvicorn>=0.37.0  # FastAPI 的 ASGI 服务器
streamlit>=1.25.0              # 数据应用快速原型工具
gradio>=3.40.0                 # AI 模型 Web 接口构建工具

# ===============================
# ⚙️ 实用工具
# ===============================
python-dotenv>=1.1.1  # 环境变量管理
tqdm>=4.67.1  # 进度条显示
requests>=2.32.5  # HTTP 请求库
beautifulsoup4>=4.12.0         # HTML/XML 解析器
pydantic>=2.11.9  # 数据验证与模型定义（FastAPI 依赖）

# ===============================
# 🧪 开发与调试工具
# ===============================
pytest>=7.4.0                  # 单元测试框架
black>=23.0.0                  # Python 代码格式化工具
flake8>=6.0.0                  # 代码规范检查
jupyter>=1.0.0                 # Jupyter 笔记本支持
notebook>=6.5.0                # Jupyter 笔记本核心组件

# ===============================
# 🧠 可选扩展模块
# ===============================
# openai>=1.0.0                # OpenAI API 接口（如 GPT）
huggingface-hub>=0.35.1  # Hugging Face 模型与数据集管理
