fastapi<1.0.0,>=0.95.0
uvicorn[standard]<1.0.0,>=0.21.0
langgraph<1.0.0,>=0.0.1
pydantic<3.0.0,>=2.0.0
openai<2.0.0,>=1.0.0
anthropic<1.0.0,>=0.20.0
httpx<1.0.0,>=0.25.0
redis<5.0.0,>=4.5.0
celery<6.0.0,>=5.3.0
groq<1.0.0,>=0.4.1
sqlalchemy<3.0.0,>=2.0.0
asyncpg<1.0.0,>=0.27.0
watchdog<3.0.0,>=2.1.0
google-generativeai<1.0.0,>=0.7.0
psycopg2-binary<3.0.0,>=2.9.0
langchain<1.0.0,>=0.2.0
langchain-community<1.0.0,>=0.2.0
langchain-chroma<1.0.0,>=0.1.0
unstructured[all-docs]<1.0.0,>=0.10.0
chromadb<1.0.0,>=0.4.0
sentence-transformers<3.0.0,>=2.2.0
tiktoken<1.0.0,>=0.5.0
pdfminer.six<20240000,>=20230507
