# Death Spiral Monitoring Log
# PID: 112120, Duration: 900s, Interval: 5s
# Started: 2025-08-06T16:23:59.211334

{'iteration': 1, 'elapsed_time': 0.0, 'process': {'timestamp': '2025-08-06T16:23:59.221260', 'pid': 112120, 'rss_mb': 220.4, 'vms_mb': 3303.0, 'uss_mb': 212.9, 'pss_mb': 215.7, 'cpu_percent': 0.0, 'num_threads': 61, 'num_fds': 96, 'connections': 31}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.8, 'memory_used_percent': 9.7, 'cpu_overall': 50.0, 'cpu_cores': [0.0, 50.0, 0.0, 0.0], 'load_1min': 0.13, 'load_5min': 1.41, 'load_15min': 1.32}, 'network': {'total_system_connections': 68, 'process_connections': 31, 'connection_states': {'ESTABLISHED': 30, 'LISTEN': 1}}}
{'iteration': 2, 'elapsed_time': 5.0, 'process': {'timestamp': '2025-08-06T16:24:04.236133', 'pid': 112120, 'rss_mb': 284.1, 'vms_mb': 4295.3, 'uss_mb': 267.6, 'pss_mb': 270.5, 'cpu_percent': 0.0, 'num_threads': 117, 'num_fds': 216, 'connections': 71}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.7, 'memory_used_percent': 10.5, 'cpu_overall': 2.2, 'cpu_cores': [2.0, 2.2, 2.8, 2.2], 'load_1min': 0.12, 'load_5min': 1.38, 'load_15min': 1.31}, 'network': {'total_system_connections': 116, 'process_connections': 71, 'connection_states': {'ESTABLISHED': 70, 'LISTEN': 1}}}
{'iteration': 3, 'elapsed_time': 10.0, 'process': {'timestamp': '2025-08-06T16:24:09.251267', 'pid': 112120, 'rss_mb': 314.5, 'vms_mb': 5504.6, 'uss_mb': 307.0, 'pss_mb': 309.9, 'cpu_percent': 0.0, 'num_threads': 187, 'num_fds': 366, 'connections': 121}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.7, 'memory_used_percent': 10.8, 'cpu_overall': 2.9, 'cpu_cores': [2.6, 4.0, 2.4, 2.4], 'load_1min': 0.11, 'load_5min': 1.36, 'load_15min': 1.3}, 'network': {'total_system_connections': 176, 'process_connections': 121, 'connection_states': {'ESTABLISHED': 120, 'LISTEN': 1}}}
{'iteration': 4, 'elapsed_time': 15.1, 'process': {'timestamp': '2025-08-06T16:24:14.277089', 'pid': 112120, 'rss_mb': 331.8, 'vms_mb': 6483.8, 'uss_mb': 279.6, 'pss_mb': 282.4, 'cpu_percent': 0.0, 'num_threads': 244, 'num_fds': 486, 'connections': 161}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.7, 'memory_used_percent': 11.0, 'cpu_overall': 4.0, 'cpu_cores': [4.0, 4.2, 3.8, 3.8], 'load_1min': 0.1, 'load_5min': 1.34, 'load_15min': 1.29}, 'network': {'total_system_connections': 224, 'process_connections': 161, 'connection_states': {'ESTABLISHED': 160, 'LISTEN': 1}}}
{'iteration': 5, 'elapsed_time': 20.1, 'process': {'timestamp': '2025-08-06T16:24:19.303705', 'pid': 112120, 'rss_mb': 352.6, 'vms_mb': 7443.6, 'uss_mb': 345.0, 'pss_mb': 347.9, 'cpu_percent': 0.0, 'num_threads': 300, 'num_fds': 606, 'connections': 201}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.6, 'memory_used_percent': 11.4, 'cpu_overall': 5.3, 'cpu_cores': [4.8, 5.4, 6.0, 5.0], 'load_1min': 0.09, 'load_5min': 1.31, 'load_15min': 1.29}, 'network': {'total_system_connections': 271, 'process_connections': 201, 'connection_states': {'ESTABLISHED': 200, 'LISTEN': 1}}}
{'iteration': 6, 'elapsed_time': 25.1, 'process': {'timestamp': '2025-08-06T16:24:24.331270', 'pid': 112120, 'rss_mb': 366.2, 'vms_mb': 8404.5, 'uss_mb': 251.3, 'pss_mb': 254.2, 'cpu_percent': 0.0, 'num_threads': 356, 'num_fds': 726, 'connections': 241}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.6, 'memory_used_percent': 11.6, 'cpu_overall': 5.3, 'cpu_cores': [5.4, 5.4, 5.0, 5.0], 'load_1min': 0.08, 'load_5min': 1.29, 'load_15min': 1.28}, 'network': {'total_system_connections': 317, 'process_connections': 241, 'connection_states': {'ESTABLISHED': 240, 'LISTEN': 1}}}
{'iteration': 7, 'elapsed_time': 30.2, 'process': {'timestamp': '2025-08-06T16:24:29.359537', 'pid': 112120, 'rss_mb': 392.3, 'vms_mb': 9379.2, 'uss_mb': 384.8, 'pss_mb': 387.7, 'cpu_percent': 0.0, 'num_threads': 412, 'num_fds': 846, 'connections': 281}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.6, 'memory_used_percent': 12.0, 'cpu_overall': 6.8, 'cpu_cores': [7.8, 6.7, 6.3, 6.1], 'load_1min': 0.08, 'load_5min': 1.27, 'load_15min': 1.27}, 'network': {'total_system_connections': 365, 'process_connections': 281, 'connection_states': {'ESTABLISHED': 280, 'LISTEN': 1}}}
{'iteration': 8, 'elapsed_time': 35.2, 'process': {'timestamp': '2025-08-06T16:24:34.393417', 'pid': 112120, 'rss_mb': 424.6, 'vms_mb': 10542.0, 'uss_mb': 357.3, 'pss_mb': 360.2, 'cpu_percent': 0.0, 'num_threads': 482, 'num_fds': 995, 'connections': 330}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.6, 'memory_used_percent': 12.4, 'cpu_overall': 8.0, 'cpu_cores': [8.5, 8.4, 7.6, 8.2], 'load_1min': 0.07, 'load_5min': 1.25, 'load_15min': 1.27}, 'network': {'total_system_connections': 423, 'process_connections': 330, 'connection_states': {'ESTABLISHED': 329, 'LISTEN': 1}}}
{'iteration': 9, 'elapsed_time': 40.2, 'process': {'timestamp': '2025-08-06T16:24:39.430713', 'pid': 112120, 'rss_mb': 467.9, 'vms_mb': 11576.3, 'uss_mb': 460.3, 'pss_mb': 463.2, 'cpu_percent': 0.0, 'num_threads': 538, 'num_fds': 1116, 'connections': 371}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.5, 'memory_used_percent': 13.1, 'cpu_overall': 8.9, 'cpu_cores': [9.6, 9.6, 8.7, 8.0], 'load_1min': 0.07, 'load_5min': 1.23, 'load_15min': 1.26}, 'network': {'total_system_connections': 471, 'process_connections': 371, 'connection_states': {'ESTABLISHED': 370, 'LISTEN': 1}}}
{'iteration': 10, 'elapsed_time': 45.3, 'process': {'timestamp': '2025-08-06T16:24:44.470558', 'pid': 112120, 'rss_mb': 492.8, 'vms_mb': 12600.6, 'uss_mb': 485.2, 'pss_mb': 488.1, 'cpu_percent': 0.0, 'num_threads': 594, 'num_fds': 1235, 'connections': 410}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.5, 'memory_used_percent': 13.4, 'cpu_overall': 9.2, 'cpu_cores': [9.7, 8.5, 9.4, 9.1], 'load_1min': 0.06, 'load_5min': 1.21, 'load_15min': 1.25}, 'network': {'total_system_connections': 516, 'process_connections': 410, 'connection_states': {'ESTABLISHED': 409, 'LISTEN': 1}}}
{'iteration': 11, 'elapsed_time': 50.3, 'process': {'timestamp': '2025-08-06T16:24:49.513313', 'pid': 112120, 'rss_mb': 523.7, 'vms_mb': 13496.9, 'uss_mb': 516.0, 'pss_mb': 518.9, 'cpu_percent': 0.0, 'num_threads': 650, 'num_fds': 1356, 'connections': 451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.5, 'memory_used_percent': 13.9, 'cpu_overall': 10.6, 'cpu_cores': [11.7, 10.1, 10.5, 10.2], 'load_1min': 0.06, 'load_5min': 1.19, 'load_15min': 1.25}, 'network': {'total_system_connections': 564, 'process_connections': 451, 'connection_states': {'ESTABLISHED': 450, 'LISTEN': 1}}}
{'iteration': 12, 'elapsed_time': 55.4, 'process': {'timestamp': '2025-08-06T16:24:54.561218', 'pid': 112120, 'rss_mb': 546.1, 'vms_mb': 14457.7, 'uss_mb': 538.5, 'pss_mb': 541.4, 'cpu_percent': 0.0, 'num_threads': 706, 'num_fds': 1476, 'connections': 491}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.4, 'memory_used_percent': 14.2, 'cpu_overall': 11.0, 'cpu_cores': [12.5, 10.7, 10.0, 10.7], 'load_1min': 0.05, 'load_5min': 1.17, 'load_15min': 1.24}, 'network': {'total_system_connections': 611, 'process_connections': 491, 'connection_states': {'ESTABLISHED': 490, 'LISTEN': 1}}}
{'iteration': 13, 'elapsed_time': 60.4, 'process': {'timestamp': '2025-08-06T16:24:59.609815', 'pid': 112120, 'rss_mb': 580.6, 'vms_mb': 15659.1, 'uss_mb': 573.2, 'pss_mb': 576.1, 'cpu_percent': 0.0, 'num_threads': 776, 'num_fds': 1625, 'connections': 540}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.4, 'memory_used_percent': 14.7, 'cpu_overall': 12.2, 'cpu_cores': [13.9, 11.9, 12.0, 11.3], 'load_1min': 0.05, 'load_5min': 1.15, 'load_15min': 1.23}, 'network': {'total_system_connections': 664, 'process_connections': 540, 'connection_states': {'ESTABLISHED': 539, 'LISTEN': 1}}}
{'iteration': 14, 'elapsed_time': 65.5, 'process': {'timestamp': '2025-08-06T16:25:04.662574', 'pid': 112120, 'rss_mb': 605.8, 'vms_mb': 16687.3, 'uss_mb': 598.3, 'pss_mb': 601.2, 'cpu_percent': 0.0, 'num_threads': 832, 'num_fds': 1745, 'connections': 580}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.4, 'memory_used_percent': 15.0, 'cpu_overall': 11.8, 'cpu_cores': [13.0, 11.7, 11.7, 11.1], 'load_1min': 0.04, 'load_5min': 1.13, 'load_15min': 1.22}, 'network': {'total_system_connections': 704, 'process_connections': 580, 'connection_states': {'ESTABLISHED': 579, 'LISTEN': 1}}}
{'iteration': 15, 'elapsed_time': 70.5, 'process': {'timestamp': '2025-08-06T16:25:09.717924', 'pid': 112120, 'rss_mb': 644.2, 'vms_mb': 17592.4, 'uss_mb': 636.4, 'pss_mb': 639.3, 'cpu_percent': 0.0, 'num_threads': 888, 'num_fds': 1866, 'connections': 621}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.3, 'memory_used_percent': 15.5, 'cpu_overall': 14.0, 'cpu_cores': [14.5, 13.9, 13.4, 13.7], 'load_1min': 0.04, 'load_5min': 1.11, 'load_15min': 1.22}, 'network': {'total_system_connections': 747, 'process_connections': 621, 'connection_states': {'ESTABLISHED': 620, 'LISTEN': 1}}}
{'iteration': 16, 'elapsed_time': 75.6, 'process': {'timestamp': '2025-08-06T16:25:14.776560', 'pid': 112120, 'rss_mb': 666.4, 'vms_mb': 18556.6, 'uss_mb': 658.8, 'pss_mb': 661.7, 'cpu_percent': 0.0, 'num_threads': 944, 'num_fds': 1986, 'connections': 661}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.3, 'memory_used_percent': 15.9, 'cpu_overall': 14.3, 'cpu_cores': [14.9, 14.7, 13.9, 13.9], 'load_1min': 0.04, 'load_5min': 1.09, 'load_15min': 1.21}, 'network': {'total_system_connections': 787, 'process_connections': 661, 'connection_states': {'ESTABLISHED': 660, 'LISTEN': 1}}}
{'iteration': 17, 'elapsed_time': 80.7, 'process': {'timestamp': '2025-08-06T16:25:19.835995', 'pid': 112120, 'rss_mb': 703.0, 'vms_mb': 19521.5, 'uss_mb': 695.4, 'pss_mb': 698.3, 'cpu_percent': 0.0, 'num_threads': 1000, 'num_fds': 2105, 'connections': 700}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.3, 'memory_used_percent': 16.5, 'cpu_overall': 15.6, 'cpu_cores': [16.8, 15.1, 15.7, 15.0], 'load_1min': 0.03, 'load_5min': 1.07, 'load_15min': 1.2}, 'network': {'total_system_connections': 820, 'process_connections': 700, 'connection_states': {'ESTABLISHED': 699, 'LISTEN': 1}}}
{'iteration': 18, 'elapsed_time': 85.7, 'process': {'timestamp': '2025-08-06T16:25:24.900212', 'pid': 112120, 'rss_mb': 722.6, 'vms_mb': 20736.9, 'uss_mb': 715.2, 'pss_mb': 718.1, 'cpu_percent': 0.0, 'num_threads': 1070, 'num_fds': 2256, 'connections': 751}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.2, 'memory_used_percent': 16.7, 'cpu_overall': 17.0, 'cpu_cores': [17.2, 16.4, 17.2, 16.7], 'load_1min': 0.03, 'load_5min': 1.05, 'load_15min': 1.2}, 'network': {'total_system_connections': 876, 'process_connections': 751, 'connection_states': {'ESTABLISHED': 750, 'LISTEN': 1}}}
